
--- EXEC: df -h ---
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           397M   37M  361M  10% /run
efivarfs         56K   20K   32K  38% /sys/firmware/efi/efivars
/dev/vda1        23G   23G     0 100% /
tmpfs           2.0G     0  2.0G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda16      881M  117M  703M  15% /boot
/dev/vda15      105M  6.2M   99M   6% /boot/efi
tmpfs           397M   12K  397M   1% /run/user/1000


--- EXEC: docker system df ---
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          267       6         15.18GB   14.88GB (97%)
Containers      8         6         248.2MB   248.2MB (99%)
Local Volumes   18        4         931.3MB   818.1MB (87%)
Build Cache     19        0         131.1kB   131.1kB


--- EXEC: docker system df -v ---
Images space usage:

REPOSITORY                              TAG         IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
4.0K	/home/ubuntu/football-prod/Dockerfile
4.0K	/home/ubuntu/football-prod/FUTURE.md
4.0K	/home/ubuntu/football-prod/README.md
744K	/home/ubuntu/football-prod/app
8.0K	/home/ubuntu/football-prod/app_current_logs.txt
8.0K	/home/ubuntu/football-prod/app_logs.txt
0	/home/ubuntu/football-prod/app_logs_check.txt
4.0K	/home/ubuntu/football-prod/app_logs_final.txt
4.0K	/home/ubuntu/football-prod/app_logs_fixed.txt
4.0K	/home/ubuntu/football-prod/app_ls.txt
0	/home/ubuntu/football-prod/app_startup_logs.txt
20K	/home/ubuntu/football-prod/bot_fallback.log
4.0K	/home/ubuntu/football-prod/build.log
4.0K	/home/ubuntu/football-prod/check_db_state.py
4.0K	/home/ubuntu/football-prod/check_game_1.py
4.0K	/home/ubuntu/football-prod/check_game_1_date.py
4.0K	/home/ubuntu/football-prod/check_games.py
4.0K	/home/ubuntu/football-prod/check_mmr.py
4.0K	/home/ubuntu/football-prod/check_users.py
4.0K	/home/ubuntu/football-prod/container_ls.txt
4.0K	/home/ubuntu/football-prod/curl_prod_health.txt
4.0K	/home/ubuntu/football-prod/db_tables.txt
4.0K	/home/ubuntu/football-prod/dead_bot_logs.txt
4.0K	/home/ubuntu/football-prod/debug_history.py
4.0K	/home/ubuntu/football-prod/debug_output.txt
12K	/home/ubuntu/football-prod/debug_output_2.txt
4.0K	/home/ubuntu/football-prod/debug_ssh.py
4.0K	/home/ubuntu/football-prod/debug_start.py
12K	/home/ubuntu/football-prod/debug_startup_logs.txt
4.0K	/home/ubuntu/football-prod/deploy.sh
4.0K	/home/ubuntu/football-prod/deploy_debug.log
4.0K	/home/ubuntu/football-prod/development.env
4.0K	/home/ubuntu/football-prod/docker-compose.yml
4.0K	/home/ubuntu/football-prod/docker_clean_status.txt
4.0K	/home/ubuntu/football-prod/docker_current_ps.txt
4.0K	/home/ubuntu/football-prod/docker_status.txt
4.0K	/home/ubuntu/football-prod/docker_status_check.txt
4.0K	/home/ubuntu/football-prod/docker_status_final.txt
4.0K	/home/ubuntu/football-prod/final_stats.txt
4.0K	/home/ubuntu/football-prod/find_results.txt
4.0K	/home/ubuntu/football-prod/fix_chat_id.py
4.0K	/home/ubuntu/football-prod/fix_game_button.py
4.0K	/home/ubuntu/football-prod/fix_roster.py
0	/home/ubuntu/football-prod/football.db
0	/home/ubuntu/football-prod/football.db.bak
0	/home/ubuntu/football-prod/force_voting_msg.py
4.0K	/home/ubuntu/football-prod/game_1_date.txt
4.0K	/home/ubuntu/football-prod/game_1_details.txt
4.0K	/home/ubuntu/football-prod/games_list.txt
4.0K	/home/ubuntu/football-prod/get_bot_username.py
4.0K	/home/ubuntu/football-prod/get_stats.py
4.0K	/home/ubuntu/football-prod/health.txt
0	/home/ubuntu/football-prod/health_check.txt
4.0K	/home/ubuntu/football-prod/health_final.txt
4.0K	/home/ubuntu/football-prod/health_fixed.txt
0	/home/ubuntu/football-prod/health_startup.txt
4.0K	/home/ubuntu/football-prod/history_data.json
4.0K	/home/ubuntu/football-prod/id.txt
8.0K	/home/ubuntu/football-prod/import_history.py
4.0K	/home/ubuntu/football-prod/inspect_game_13.py
40K	/home/ubuntu/football-prod/install.log
4.0K	/home/ubuntu/football-prod/ip.txt
4.0K	/home/ubuntu/football-prod/local.env
4.0K	/home/ubuntu/football-prod/logs.sh
12K	/home/ubuntu/football-prod/manage_past_games.py
4.0K	/home/ubuntu/football-prod/manual_refresh_dash.py
4.0K	/home/ubuntu/football-prod/manual_update_msg.py
4.0K	/home/ubuntu/football-prod/migrate_admin.py
4.0K	/home/ubuntu/football-prod/migrate_channels.py
4.0K	/home/ubuntu/football-prod/migrate_db.py
4.0K	/home/ubuntu/football-prod/migrate_enums.py
4.0K	/home/ubuntu/football-prod/migrate_gk_hours.py
4.0K	/home/ubuntu/football-prod/migrate_payment.py
4.0K	/home/ubuntu/football-prod/migrate_remove_positions.py
4.0K	/home/ubuntu/football-prod/migrate_reset_ratings.py
4.0K	/home/ubuntu/football-prod/migrate_score.py
4.0K	/home/ubuntu/football-prod/migrate_signup_pos.py
4.0K	/home/ubuntu/football-prod/migrate_stats.py
0	/home/ubuntu/football-prod/migrate_votes.py
4.0K	/home/ubuntu/football-prod/out.txt
4.0K	/home/ubuntu/football-prod/output.log
4.0K	/home/ubuntu/football-prod/phase4_log_check.txt
12K	/home/ubuntu/football-prod/phase5_debug_logs.txt
4.0K	/home/ubuntu/football-prod/phase6_final_check.txt
4.0K	/home/ubuntu/football-prod/phase7_final_check.txt
12K	/home/ubuntu/football-prod/phase8_debug_logs.txt
4.0K	/home/ubuntu/football-prod/phase9_final_check.txt
4.0K	/home/ubuntu/football-prod/pip_list.txt
4.0K	/home/ubuntu/football-prod/prod.sh
4.0K	/home/ubuntu/football-prod/prod_final_check.txt
12K	/home/ubuntu/football-prod/prod_logs.txt
16K	/home/ubuntu/football-prod/prod_logs_error.txt
8.0K	/home/ubuntu/football-prod/prod_logs_final_check.txt
4.0K	/home/ubuntu/football-prod/prod_logs_fix_check.txt
4.0K	/home/ubuntu/football-prod/production.env
4.0K	/home/ubuntu/football-prod/ps_out.txt
4.0K	/home/ubuntu/football-prod/ps_python.txt
0	/home/ubuntu/football-prod/psql_out.txt
0	/home/ubuntu/football-prod/rating_top.txt
4.0K	/home/ubuntu/football-prod/refresh_game1.py
0	/home/ubuntu/football-prod/refresh_output.txt
4.0K	/home/ubuntu/football-prod/remote.env
4.0K	/home/ubuntu/football-prod/remote_debug.sh
4.0K	/home/ubuntu/football-prod/remote_docker_compose.yml
4.0K	/home/ubuntu/football-prod/remote_import_test.txt
4.0K	/home/ubuntu/football-prod/remote_logs_ipv4.txt
4.0K	/home/ubuntu/football-prod/remote_ls.txt
4.0K	/home/ubuntu/football-prod/repair_game.py
8.0K	/home/ubuntu/football-prod/repair_game_1.py
4.0K	/home/ubuntu/football-prod/requirements.txt
4.0K	/home/ubuntu/football-prod/reset_db.py
4.0K	/home/ubuntu/football-prod/restore_and_publish.py
8.0K	/home/ubuntu/football-prod/restore_game_13.py
20K	/home/ubuntu/football-prod/run_local.log
4.0K	/home/ubuntu/football-prod/run_local.sh
4.0K	/home/ubuntu/football-prod/run_local_debug.log
4.0K	/home/ubuntu/football-prod/running.log
4.0K	/home/ubuntu/football-prod/simulate_reserve.py
4.0K	/home/ubuntu/football-prod/ssh_ls.txt
4.0K	/home/ubuntu/football-prod/ssh_test.txt
4.0K	/home/ubuntu/football-prod/stats_output.txt
4.0K	/home/ubuntu/football-prod/sudo_id.txt
4.0K	/home/ubuntu/football-prod/test_chat.py
4.0K	/home/ubuntu/football-prod/test_env_parsing.py
0	/home/ubuntu/football-prod/test_output.txt
4.0K	/home/ubuntu/football-prod/test_script.py
32K	/home/ubuntu/football-prod/tests
4.0K	/home/ubuntu/football-prod/users.txt
4.0K	/home/ubuntu/football-prod/users_downloaded.txt
4.0K	/home/ubuntu/football-prod/users_fixed.txt
0	/home/ubuntu/football-prod/users_psql.txt
4.0K	/home/ubuntu/football-prod/verify_game_13.py
4.0K	/home/ubuntu/football-prod/whoami.txt

